user_id,product_id,interaction_type,timestamp
U001,P094,view,2025-12-06 12:33:12.361715
U001,P069,cart,2025-10-25 12:33:12.361812
U001,P095,view,2025-11-27 12:33:12.361860
U001,P058,view,2025-10-08 12:33:12.361898
U001,P004,view,2025-09-27 12:33:12.361933
U002,P002,view,2025-11-14 12:33:12.361971
U002,P091,cart,2025-12-04 12:33:12.362004
U002,P050,view,2025-11-13 12:33:12.362036
U002,P033,cart,2025-11-03 12:33:12.362067
U002,P012,view,2025-11-13 12:33:12.362100
U002,P040,purchase,2025-11-02 12:33:12.362131
U002,P029,view,2025-10-31 12:33:12.362162
U002,P002,view,2025-11-11 12:33:12.362193
U002,P087,view,2025-12-08 12:33:12.362224
U002,P093,cart,2025-09-17 12:33:12.362255
U002,P034,view,2025-12-09 12:33:12.362286
U003,P058,view,2025-10-02 12:33:12.362318
U003,P029,view,2025-09-18 12:33:12.362349
U003,P021,purchase,2025-11-10 12:33:12.362379
U003,P010,view,2025-11-22 12:33:12.362410
U003,P064,view,2025-11-10 12:33:12.362440
U003,P082,view,2025-11-22 12:33:12.362470
U003,P023,purchase,2025-11-09 12:33:12.362501
U003,P012,view,2025-12-03 12:33:12.362531
U004,P089,view,2025-11-16 12:33:12.362564
U004,P017,view,2025-09-23 12:33:12.362595
U004,P089,view,2025-10-18 12:33:12.362625
U004,P019,view,2025-12-04 12:33:12.362655
U004,P061,purchase,2025-10-01 12:33:12.362686
U004,P009,view,2025-09-29 12:33:12.362716
U004,P095,purchase,2025-09-24 12:33:12.362746
U004,P016,view,2025-12-04 12:33:12.362776
U004,P025,view,2025-09-22 12:33:12.362806
U004,P100,purchase,2025-11-30 12:33:12.362847
U004,P057,view,2025-10-24 12:33:12.362877
U005,P058,view,2025-12-11 12:33:12.362910
U005,P035,cart,2025-10-02 12:33:12.362940
U005,P018,purchase,2025-12-07 12:33:12.362969
U005,P074,cart,2025-11-29 12:33:12.363005
U005,P007,view,2025-11-06 12:33:12.363035
U005,P042,view,2025-11-19 12:33:12.363065
U005,P066,view,2025-11-09 12:33:12.363095
U005,P038,purchase,2025-10-12 12:33:12.363124
U005,P086,cart,2025-10-06 12:33:12.363154
U005,P089,view,2025-11-10 12:33:12.363184
U005,P070,cart,2025-11-27 12:33:12.363214
U005,P061,view,2025-11-07 12:33:12.363243
U005,P091,view,2025-11-27 12:33:12.363273
U005,P039,view,2025-11-01 12:33:12.363303
U006,P092,view,2025-11-26 12:33:12.363335
U006,P092,cart,2025-11-07 12:33:12.363365
U006,P001,view,2025-10-15 12:33:12.363395
U006,P063,view,2025-11-21 12:33:12.363425
U006,P056,view,2025-12-10 12:33:12.363455
U006,P058,view,2025-11-14 12:33:12.363484
U006,P045,view,2025-11-25 12:33:12.363514
U006,P080,view,2025-10-02 12:33:12.363544
U006,P036,view,2025-11-26 12:33:12.363574
U006,P057,view,2025-10-28 12:33:12.363604
U006,P014,view,2025-12-15 12:33:12.363634
U006,P054,view,2025-11-30 12:33:12.363664
U006,P087,view,2025-12-04 12:33:12.363693
U006,P074,purchase,2025-10-05 12:33:12.363723
U006,P076,view,2025-12-08 12:33:12.363753
